Microorganism,Code,Library,Type
SACCHAROMYCES CEREVISIAE,,,fungi
SAPOVIRUS,,,virus
SARS-CoV-2 Antigen,,,virus
SARS-CoV-2 IgG Antibody,,,virus
SARS-CoV-2 IgG/IgM Antibody,,,virus
SARS-CoV-2 IgM Antibody,,,virus
Scedosporium,,,fungi
Schistosoma,,,"parasite, helminth"
Schistosoma guineensis,,,"parasite, helminth"
Schistosoma haematobium,,,"parasite, helminth"
Schistosoma intercalatum,,,"parasite, helminth"
Schistosoma japonicum,,,"parasite, helminth"
Schistosoma mansoni,,,"parasite, helminth"
Schistosoma mekongi,,,"parasite, helminth"
Severe Acute Resp Syndrome Coronavirus 2,,,virus
SEVERE ACUTE RESPIRATORY SYNDROME CORONAVIRUS 2,,,virus
SEVERE ACUTE RESPIRATORY SYNDROME-RELATED CORONAVIRUS,415360003,SNOMED,virus
Severe fever with thrombocytopaenia syndrome (SFTS) ,,,virus
SIMPLEXVIRUS,314797000,SNOMED,virus
Sporothrix schenckii,,,fungi
STRONGYLOIDES STERCORALIS,,,"parasite, helminth"
Taenia saginata,,,"parasite, helminth"
Taenia solium,,,"parasite, helminth"
Talaromyces marneffei,,,fungi
Togoviridae,,,virus
Toxocara canis,,,"parasite, helminth"
Toxoplasma,,,"parasite, protozoa"
Toxoplasma gondii,,,"parasite, protozoa"
Trichinella spiralis,,,"parasite, helminth"
Trichomonas,,,"parasite, protozoa"
Trichomonas vaginalis,,,"parasite, protozoa"
Trichophyton,,,fungi
TRICHOSPORON ASAHII,,,fungi
Trichuris trichiura,,,"parasite, helminth"
Trypanosoma,,,"parasite, protozoa"
Trypanosoma brucei gambiense,,,"parasite, protozoa"
Trypanosoma brucei rhodesiense,,,"parasite, protozoa"
Trypanosoma cruzi,,,"parasite, protozoa"
West Nile virus,57311007,SNOMED,virus
Wuchereria bancrofti,,,"parasite, helminth"
YEAST,62093005,SNOMED,fungi
Zika virus,,,virus
Zopfia rosatii,,,fungi
